"Stock Symbol"	"Cluster"
"IEA"	31
"IEC"	31
"IFMK"	31
"IFS"	31
"IGHG"	31
"IHTA"	31
"IMH"	31
"INS"	31
"INSI"	31
"INTT"	31
"INVE"	31
"IPFF"	31
"IPLDP"	31
"IRIX"	31
"ISHG"	31
"ISSC"	31
"ISTR"	31
"ITCB"	31
"ITIC"	31
"ITRN"	31
"JAGG"	31
"JCO"	31
"JDST"	31
"JHB"	31
"JHS"	31
"JLS"	31
"JMM"	31
"JP"	31
"JPT"	31
"JSM"	31
"JYNT"	31
"KEQU"	31
"KINS"	31
"KOLD"	31
"KRMD"	31
"KZIA"	31
"LAKE"	31
"LEJU"	31
"LINC"	31
"LIND"	31
"LIQT"	31
"LITB"	31
"LIVE"	31
"LKOR"	31
"LMHA"	31
"LMHB"	31
"LMRK"	31
"LMRKO"	31
"LOOP"	31
"LOV"	31
"LUNA"	31
"LWAY"	31
"MAGS"	31
"MBCN"	31
"MBSD"	31
"MCI"	31
"MCV"	31
"MDLQ"	31
"MDLX"	31
"MFH"	31
"MFNC"	31
"MFO"	31
"MFV"	31
"MGF"	31
"MHH"	31
"MHLA"	31
"MHNC"	31
"MICT"	31
"MIN"	31
"MINC"	31
"MIND"	31
"MINDP"	31
"MKC-V"	31
"MLVF"	31
"MMAC"	31
"MOTO"	31
"MRUS"	31
"MTBCP"	31
"MTEX"	31
"MUTE"	31
"MVBF"	31
"MVC"	31
"MVCD"	31
"MXC"	31
"MYOS"	31
"MZA"	31
"NBN"	31
"NBSE"	31
"NEAR"	31
"NEWA"	31
"NGE"	31
"NGHCN"	31
"NGHCP"	31
"NJV"	31
"NMS"	31
"NRBO"	31
"NRP"	31
"NSSC"	31
"NTIC"	31
"NTN"	31
"NTP"	31
"NTWK"	31
"NUAG"	31
"NUBD"	31
"NYMTN"	31
"NYMTO"	31
"NYV"	31
"OCSI"	31
"OIIM"	31
"OMEX"	31
"OPINI"	31
"OPOF"	31
"OPRX"	31
"ORGS"	31
"OTEL"	31
"OVBC"	31
"OXBR"	31
"OXLC"	31
"OXLCM"	31
"OXLCO"	31
"OXSQL"	31
"PALL"	31
"PAR"	31
"PASS"	31
"PBB"	31
"PBCTP"	31
"PBIP"	31
"PCOM"	31
"PCTI"	31
"PDEX"	31
"PEBK"	31
"PETZ"	31
"PFFR"	31
"PFIE"	31
"PGX"	31
"PHI"	31
"PIH"	31
"PJH"	31
"PLAG"	31
"PMD"	31
"PME"	31
"PPT"	31
"PPX"	31
"PRCP"	31
"PRGX"	31
"PRH"	31
"PRPL"	31
"PRS"	31
"PRT"	31
"PTMN"	31
"PTNR"	31
"PUK-P"	31
"PULS"	31
"PVBC"	31
"PW"	31
"PXS"	31
"PYS"	31
"PZG"	31
"QUMU"	31
"RBCN"	31
"RBNC"	31
"RCMT"	31
"REKR"	31
"RENN"	31
"REPH"	31
"RETO"	31
"RFCI"	31
"RFIL"	31
"RGCO"	31
"RILYG"	31
"RILYH"	31
"RILYZ"	31
"RINF"	31
"RMCF"	31
"RUBY"	31
"RZB"	31
"SAL"	31
"SAR"	31
"SBBX"	31
"SBFG"	31
"SBT"	31
"SCKT"	31
"SCPH"	31
"SEED"	31
"SGG"	31
"SGMA"	31
"SGU"	31
"SHM"	31
"SHSP"	31
"SHYD"	31
"SIEB"	31
"SIGA"	31
"SILV"	31
"SIM"	31
"SJT"	31
"SKOR"	31
"SKYS"	31
"SLCT"	31
"SLMBP"	31
"SMED"	31
"SNLN"	31
"SOHOB"	31
"SOHOO"	31
"SOJA"	31
"SOJB"	31
"SOJC"	31
"SOYB"	31
"SPH"	31
"SPHY"	31
"SPLP"	31
"SPPP"	31
"SRAX"	31
"SRL"	31
"SRLP"	31
"SRT"	31
"STOT"	31
"STRM"	31
"STXS"	31
"SUB"	31
"SVVC"	31
"SYNL"	31
"TAC"	31
"TAIL"	31
"TANH"	31
"TANNL"	31
"TANNZ"	31
"TAYD"	31
"TBB"	31
"TCBIL"	31
"TCCO"	31
"TCFC"	31
"TCI"	31
"TDA"	31
"TDE"	31
"TDI"	31
"TDJ"	31
"TELL"	31
"TESS"	31
"TGLS"	31
"THGA"	31
"TOUR"	31
"TRIB"	31
"TRNS"	31
"TSBK"	31
"TSI"	31
"TURN"	31
"TVC"	31
"TVE"	31
"TWNKW"	31
"UFAB"	31
"ULE"	31
"UNB"	31
"UNTY"	31
"USDU"	31
"USTB"	31
"UTI"	31
"UTSI"	31
"UUP"	31
"UZA"	31
"UZB"	31
"VBIV"	31
"VCF"	31
"VIRT"	31
"VLRS"	31
"VLYPP"	31
"VRIG"	31
"VRP"	31
"VST"	31
"VTC"	31
"VTSI"	31
"WALA"	31
"WBII"	31
"WHLRD"	31
"WIA"	31
"WINA"	31
"WIW"	31
"WSTG"	31
"WTFCM"	31
"WTMF"	31
"WVVI"	31
"XELB"	31
"YLD"	31
"ZDGE"	31
"ZIONN"	31
"ZIONP"	31
"ZYXI"	31
"AP"	32
"ARCH"	32
"ASC"	32
"ASPS"	32
"AVID"	32
"BRY"	32
"BTU"	32
"BW"	32
"BXC"	32
"CCR"	32
"CEIX"	32
"CENX"	32
"CF"	32
"CINR"	32
"CPLP"	32
"CSIQ"	32
"CYD"	32
"DHT"	32
"DLNG"	32
"DQ"	32
"DS"	32
"DSX"	32
"DWSN"	32
"ERII"	32
"EURN"	32
"FRO"	32
"FRTA"	32
"FTAI"	32
"FTSI"	32
"GEN"	32
"GEOS"	32
"GNK"	32
"GPRK"	32
"HCHC"	32
"HESM"	32
"HNRG"	32
"ICOL"	32
"IEP"	32
"INSW"	32
"IO"	32
"JKS"	32
"KLXE"	32
"LBRT"	32
"LPG"	32
"LXU"	32
"MSB"	32
"MTRX"	32
"NAT"	32
"NBLX"	32
"NCSM"	32
"NEX"	32
"NINE"	32
"NL"	32
"NM"	32
"NVGS"	32
"OCN"	32
"OMP"	32
"ONDK"	32
"OSG"	32
"PARR"	32
"PLUG"	32
"PVAC"	32
"REGI"	32
"RFP"	32
"RICK"	32
"RLGT"	32
"RNET"	32
"SALT"	32
"SB"	32
"SBLK"	32
"SBOW"	32
"SOI"	32
"SPWR"	32
"STNG"	32
"SXC"	32
"TALO"	32
"TCS"	32
"TNP"	32
"TPL"	32
"TREC"	32
"TROX"	32
"TUSK"	32
"UAN"	32
"USAP"	32
"VNTR"	32
"VRS"	32
"VSLR"	32
"WHD"	32
"WPRT"	32
"XIN"	32
"ABEO"	33
"ABUS"	33
"ACAD"	33
"ACRS"	33
"ADAP"	33
"ADMS"	33
"ADRO"	33
"ADVM"	33
"ADXS"	33
"AERI"	33
"AFMD"	33
"AGEN"	33
"AGIO"	33
"AGTC"	33
"AIMT"	33
"AKBA"	33
"ALDX"	33
"ALKS"	33
"ALNY"	33
"ALXN"	33
"AMAG"	33
"AMPH"	33
"AMRN"	33
"ANAB"	33
"ANIP"	33
"ARAV"	33
"ARKG"	33
"ARNA"	33
"ARWR"	33
"ASRT"	33
"ATRA"	33
"ATRS"	33
"AUPH"	33
"AXGT"	33
"BBC"	33
"BBH"	33
"BCRX"	33
"BHC"	33
"BIIB"	33
"BLCM"	33
"BLUE"	33
"BMRN"	33
"BPMC"	33
"BSTC"	33
"CALA"	33
"CARA"	33
"CBMG"	33
"CCXI"	33
"CDXS"	33
"CERS"	33
"CGEN"	33
"CHRS"	33
"CLVS"	33
"CMRX"	33
"CNCR"	33
"COLL"	33
"CRBP"	33
"CRIS"	33
"CRSP"	33
"CYTK"	33
"DRNA"	33
"DVAX"	33
"EBS"	33
"EDIT"	33
"EGRX"	33
"EIGR"	33
"EPZM"	33
"ESPR"	33
"EXAS"	33
"FATE"	33
"FBT"	33
"FLDM"	33
"FOLD"	33
"GBT"	33
"GERN"	33
"GILD"	33
"GLYC"	33
"GNCA"	33
"GNMK"	33
"GWPH"	33
"HALO"	33
"HQH"	33
"HQL"	33
"HZNP"	33
"ICPT"	33
"IDRA"	33
"ILMN"	33
"IMGN"	33
"IMMU"	33
"INCY"	33
"INFI"	33
"INO"	33
"INSM"	33
"IONS"	33
"IRWD"	33
"ITCI"	33
"KALV"	33
"KIN"	33
"KPTI"	33
"KURA"	33
"LABU"	33
"LCTX"	33
"LGND"	33
"LJPC"	33
"LRMR"	33
"MCRB"	33
"MDGL"	33
"MGNX"	33
"MLND"	33
"MNK"	33
"MNTA"	33
"MRNS"	33
"MRTX"	33
"MYGN"	33
"MYL"	33
"MYOK"	33
"NBIX"	33
"NERV"	33
"NK"	33
"NKTR"	33
"NLTX"	33
"NSTG"	33
"NTRA"	33
"NVAX"	33
"NVTA"	33
"OCUL"	33
"OMER"	33
"OPK"	33
"OTIC"	33
"PBE"	33
"PBYI"	33
"PCRX"	33
"PDLI"	33
"PFNX"	33
"PIRS"	33
"PRTA"	33
"PRTK"	33
"PTCT"	33
"PTH"	33
"PTLA"	33
"RARE"	33
"RCKT"	33
"RDUS"	33
"REGN"	33
"RGEN"	33
"RGLS"	33
"RGNX"	33
"RIGL"	33
"RMTI"	33
"RTRX"	33
"RVNC"	33
"SAGE"	33
"SBIO"	33
"SGMO"	33
"SNDX"	33
"SPPI"	33
"SRNE"	33
"SRPT"	33
"SUPN"	33
"TARO"	33
"TBPH"	33
"TEVA"	33
"TGTX"	33
"TNDM"	33
"TRVN"	33
"TXMD"	33
"UTHR"	33
"VCEL"	33
"VCYT"	33
"VKTX"	33
"VRTX"	33
"VSTM"	33
"VYGR"	33
"XBI"	33
"XLRN"	33
"XNCR"	33
"XOMA"	33
"ZGNX"	33
"ZIOP"	33
"ZYNE"	33
"AM"	34
"AMJ"	34
"AMLP"	34
"AMU"	34
"AMZA"	34
"APA"	34
"ARLP"	34
"AROC"	34
"ATMP"	34
"BCEI"	34
"BCX"	34
"BKR"	34
"BP"	34
"BPT"	34
"CCLP"	34
"CDEV"	34
"CEM"	34
"CEO"	34
"CEQP"	34
"CKH"	34
"CLB"	34
"CLNE"	34
"CLR"	34
"CNQ"	34
"CNXM"	34
"COG"	34
"COP"	34
"CPE"	34
"CPG"	34
"CQP"	34
"CRC"	34
"CRK"	34
"CTR"	34
"CVE"	34
"CVEO"	34
"CVX"	34
"CXO"	34
"DCP"	34
"DIG"	34
"DK"	34
"DMLP"	34
"DNR"	34
"DSE"	34
"DVN"	34
"EINC"	34
"EMO"	34
"ENB"	34
"ENFR"	34
"ENLC"	34
"EPD"	34
"EPM"	34
"EQM"	34
"EQNR"	34
"EQT"	34
"ERA"	34
"ERF"	34
"ERX"	34
"ESTE"	34
"EXTN"	34
"FANG"	34
"FCG"	34
"FEI"	34
"FEN"	34
"FET"	34
"FI"	34
"FILL"	34
"FMO"	34
"FPL"	34
"FRAK"	34
"FTK"	34
"FTXN"	34
"GEL"	34
"GER"	34
"GLNG"	34
"GLOG"	34
"GLOP"	34
"GPOR"	34
"GTE"	34
"GUSH"	34
"HAL"	34
"HCR"	34
"HEP"	34
"HES"	34
"HFC"	34
"HLX"	34
"HP"	34
"HPR"	34
"ICD"	34
"IEO"	34
"IEZ"	34
"IGE"	34
"IMLP"	34
"IMO"	34
"INT"	34
"IRR"	34
"IYE"	34
"KMF"	34
"KOS"	34
"KYN"	34
"LNG"	34
"MCF"	34
"MEOH"	34
"MIE"	34
"MLPA"	34
"MLPC"	34
"MLPI"	34
"MLPX"	34
"MMLP"	34
"MMP"	34
"MPC"	34
"MPLX"	34
"MR"	34
"MRO"	34
"MTDR"	34
"MVO"	34
"NANR"	34
"NE"	34
"NGL"	34
"NML"	34
"NOG"	34
"NS"	34
"NTG"	34
"OIH"	34
"OII"	34
"OKE"	34
"OXY"	34
"PBF"	34
"PBT"	34
"PDS"	34
"PE"	34
"PEO"	34
"PHX"	34
"PSCE"	34
"PSX"	34
"PSXP"	34
"PTR"	34
"PUMP"	34
"PXD"	34
"PXI"	34
"PXJ"	34
"RDS-A"	34
"REI"	34
"REX"	34
"RIG"	34
"RLY"	34
"ROYT"	34
"RRC"	34
"RYE"	34
"SD"	34
"SDRL"	34
"SFL"	34
"SLB"	34
"SLCA"	34
"SM"	34
"SMM"	34
"SND"	34
"SNP"	34
"SSL"	34
"SU"	34
"SUN"	34
"SWN"	34
"TDW"	34
"TECK"	34
"TGP"	34
"TK"	34
"TPYP"	34
"TPZ"	34
"TRGP"	34
"TS"	34
"TTI"	34
"TTP"	34
"TYG"	34
"USAC"	34
"VAL"	34
"VDE"	34
"VET"	34
"VNOM"	34
"VOC"	34
"WLL"	34
"WPX"	34
"WTI"	34
"XEC"	34
"XES"	34
"XOM"	34
"XOP"	34
"ADX"	35
"BEN"	35
"CDC"	35
"CDL"	35
"CFA"	35
"CFO"	35
"CGW"	35
"CSM"	35
"CZA"	35
"DBJP"	35
"DBLV"	35
"DDM"	35
"DEF"	35
"DGRO"	35
"DGRW"	35
"DLN"	35
"DSI"	35
"DTD"	35
"DTN"	35
"DVY"	35
"DXJ"	35
"EQL"	35
"EUSA"	35
"EXI"	35
"FAD"	35
"FAS"	35
"FBGX"	35
"FDIS"	35
"FDRR"	35
"FEX"	35
"FIDU"	35
"FLGE"	35
"FNDB"	35
"FPX"	35
"FTA"	35
"FTC"	35
"FTCS"	35
"FTLS"	35
"FV"	35
"FVD"	35
"GAM"	35
"HDV"	35
"HEWJ"	35
"ITA"	35
"ITOT"	35
"IUSG"	35
"IVE"	35
"IVV"	35
"IWF"	35
"IWP"	35
"IWV"	35
"IWX"	35
"IWY"	35
"IXG"	35
"IYC"	35
"IYM"	35
"IYY"	35
"JHML"	35
"JHMM"	35
"JKD"	35
"JKE"	35
"JKF"	35
"JKG"	35
"JKI"	35
"JPUS"	35
"KCE"	35
"MGC"	35
"MGK"	35
"MGV"	35
"MOAT"	35
"MOO"	35
"MTUM"	35
"NOBL"	35
"PEY"	35
"PFM"	35
"PHO"	35
"PKW"	35
"PPA"	35
"PRF"	35
"PRN"	35
"PWV"	35
"QDEF"	35
"QQEW"	35
"QQXT"	35
"QUAL"	35
"RCD"	35
"RDIV"	35
"RDVY"	35
"RGI"	35
"RPG"	35
"RSP"	35
"RWL"	35
"SCHB"	35
"SCHV"	35
"SDOG"	35
"SDY"	35
"SIZE"	35
"SPGP"	35
"SPHB"	35
"SPHQ"	35
"SPLG"	35
"SPTM"	35
"SPUU"	35
"SPXL"	35
"SPY"	35
"SPYD"	35
"SSO"	35
"SUSA"	35
"TDIV"	35
"TROW"	35
"TY"	35
"UDOW"	35
"UPRO"	35
"VAW"	35
"VCR"	35
"VIG"	35
"VIS"	35
"VLUE"	35
"VOO"	35
"VOOV"	35
"VOT"	35
"VTHR"	35
"VTI"	35
"VUG"	35
"VUSE"	35
"VV"	35
"VYM"	35
"XAR"	35
"XLG"	35
"XLI"	35
"XLY"	35
"XRLV"	35
"ACB"	36
"ACI"	36
"AEYE"	36
"AEZS"	36
"AIW"	36
"AKTS"	36
"ALBO"	36
"ALRS"	36
"AMCI"	36
"AMEH"	36
"AMPY"	36
"AMRS"	36
"ASHX"	36
"ASTC"	36
"ATEC"	36
"AUG"	36
"BCML"	36
"BFC"	36
"BLNK"	36
"BNTC"	36
"BOSC"	36
"BOSS"	36
"CASI"	36
"CBAT"	36
"CETV"	36
"CFB"	36
"CHIE"	36
"CHIM"	36
"CHX"	36
"CIDM"	36
"CIG-C"	36
"CIL"	36
"CIX"	36
"CLUB"	36
"CNET"	36
"COFS"	36
"COM"	36
"CPI"	36
"CPST"	36
"CVM"	36
"CWBR"	36
"CYCCP"	36
"DAC"	36
"DFND"	36
"DFVS"	36
"DNN"	36
"DRTT"	36
"EGLE"	36
"EGY"	36
"EMTL"	36
"EQ"	36
"ESXB"	36
"EYEG"	36
"FAUS"	36
"FDBC"	36
"FDTS"	36
"FNCB"	36
"FNJN"	36
"FPAY"	36
"FUE"	36
"FVCB"	36
"FWDB"	36
"GAZ"	36
"GCE"	36
"GEC"	36
"GHG"	36
"GJO"	36
"GJR"	36
"GJT"	36
"GRU"	36
"GSL"	36
"GURE"	36
"HAUD"	36
"HHT"	36
"HMI"	36
"HSDT"	36
"IGC"	36
"IMMP"	36
"IPOS"	36
"JBK"	36
"JJA"	36
"JJE"	36
"JJM"	36
"JJT"	36
"JJU"	36
"JW-B"	36
"KOSS"	36
"KSU.P"	36
"LAC"	36
"LEDS"	36
"LEE"	36
"LLEX"	36
"LND"	36
"MAXR"	36
"MBII"	36
"MCRO"	36
"MESO"	36
"MLTI"	36
"MOG-B"	36
"MPB"	36
"MRKR"	36
"MTA"	36
"MTBC"	36
"MTL.P"	36
"MYT"	36
"NBEV"	36
"NEN"	36
"NEPH"	36
"NEXT"	36
"NMM"	36
"NPA"	36
"NXTD"	36
"OESX"	36
"OFED"	36
"OLEM"	36
"ONCY"	36
"OPNT"	36
"OPTT"	36
"OVLY"	36
"PAE"	36
"PALC"	36
"PER"	36
"PGM"	36
"PLBC"	36
"PLG"	36
"PLYA"	36
"POAI"	36
"PTE"	36
"PVI"	36
"PYT"	36
"QGTA"	36
"QMN"	36
"RADA"	36
"RCEL"	36
"RISE"	36
"RIVE"	36
"RJZ"	36
"RSSS"	36
"SCID"	36
"SCIJ"	36
"SCIX"	36
"SCON"	36
"SIFY"	36
"SII"	36
"SILK"	36
"SINO"	36
"SMSI"	36
"SNMP"	36
"SONN"	36
"SPT"	36
"SSKN"	36
"STKS"	36
"TAGS"	36
"TAOP"	36
"TEUM"	36
"TGA"	36
"TLDH"	36
"TMQ"	36
"TRX"	36
"TYBS"	36
"TYME"	36
"TYO"	36
"UAG"	36
"UBG"	36
"UEC"	36
"ULST"	36
"UMC"	36
"URG"	36
"USV"	36
"UTES"	36
"UUUU"	36
"VEGA"	36
"VEL"	36
"VNE"	36
"VPC"	36
"VRT"	36
"WEAT"	36
"WWR"	36
"XCEM"	36
"YETI"	36
"YTEN"	36
"ABEV"	37
"AZUL"	37
"BAK"	37
"BBD"	37
"BBDO"	37
"BRF"	37
"BRFS"	37
"BRZU"	37
"BSBR"	37
"CBD"	37
"CIG"	37
"CZZ"	37
"ELP"	37
"ERJ"	37
"EWZ"	37
"EWZS"	37
"FBZ"	37
"FLBR"	37
"FLN"	37
"GGB"	37
"GOL"	37
"ITUB"	37
"PBR"	37
"SBS"	37
"SID"	37
"TSU"	37
"UGP"	37
"VALE"	37
"VIV"	37
"ADUS"	38
"AMED"	38
"AMN"	38
"ANIK"	38
"ATRC"	38
"AVNS"	38
"BEAT"	38
"CHE"	38
"CMD"	38
"CNMD"	38
"CRVL"	38
"CRY"	38
"CTLT"	38
"CYH"	38
"DVA"	38
"DXCM"	38
"EHC"	38
"ENSG"	38
"GKOS"	38
"GMED"	38
"HAE"	38
"HCA"	38
"HMSY"	38
"HQY"	38
"HSKA"	38
"HSTM"	38
"IART"	38
"ICLR"	38
"INGN"	38
"LHCG"	38
"LMAT"	38
"LMNX"	38
"MASI"	38
"MD"	38
"MDRX"	38
"MEDP"	38
"MMSI"	38
"MOH"	38
"NEO"	38
"NUVA"	38
"NVRO"	38
"OFIX"	38
"OMI"	38
"OSUR"	38
"PAHC"	38
"PEN"	38
"PINC"	38
"PODD"	38
"PRAH"	38
"QDEL"	38
"SRDX"	38
"SYNH"	38
"TDOC"	38
"TECH"	38
"THC"	38
"UHS"	38
"VIVO"	38
"WMGI"	38
"WST"	38
"XENT"	38
"AAT"	39
"ACC"	39
"ADC"	39
"AHH"	39
"AIV"	39
"AMH"	39
"AMT"	39
"APTS"	39
"ARE"	39
"AVB"	39
"BDN"	39
"BFS"	39
"BRG"	39
"BXP"	39
"CBL"	39
"CCI"	39
"CDR"	39
"CIO"	39
"CLDT"	39
"CLI"	39
"CONE"	39
"COR"	39
"CPT"	39
"CUBE"	39
"CUZ"	39
"CXP"	39
"CXW"	39
"DEA"	39
"DEI"	39
"DOC"	39
"DRE"	39
"DRN"	39
"EPR"	39
"EQC"	39
"EQR"	39
"ESRT"	39
"ESS"	39
"EWRE"	39
"EXR"	39
"FFR"	39
"FREL"	39
"FRI"	39
"FRT"	39
"FSP"	39
"GLPI"	39
"GNL"	39
"GOOD"	39
"HPP"	39
"HR"	39
"ICF"	39
"IRM"	39
"IRT"	39
"IYR"	39
"JRS"	39
"KBWY"	39
"KIM"	39
"KRC"	39
"KRG"	39
"LSI"	39
"LTC"	39
"LXP"	39
"MNR"	39
"MPW"	39
"NNN"	39
"NRO"	39
"NXRT"	39
"O"	39
"OFC"	39
"OHI"	39
"OLP"	39
"OPI"	39
"PDM"	39
"PEAK"	39
"PEI"	39
"PGRE"	39
"PLD"	39
"PSA"	39
"PSB"	39
"PSR"	39
"QTS"	39
"REG"	39
"REZ"	39
"RFI"	39
"RIF"	39
"ROIC"	39
"ROOF"	39
"RPAI"	39
"RPT"	39
"RQI"	39
"RWO"	39
"RWR"	39
"RYN"	39
"SBRA"	39
"SCHH"	39
"SITC"	39
"SNR"	39
"SRC"	39
"STAG"	39
"STOR"	39
"SUI"	39
"TCO"	39
"TRNO"	39
"UBA"	39
"UHT"	39
"UMH"	39
"USRT"	39
"VER"	39
"VNO"	39
"VNQ"	39
"VTR"	39
"WPC"	39
"WPG"	39
"WRE"	39
"WRI"	39
"WSR"	39
"XLRE"	39
"XMLV"	39
"ABCB"	40
"ABTX"	40
"ACBI"	40
"AEL"	40
"AMNB"	40
"AMTD"	40
"AROW"	40
"AUB"	40
"AXP"	40
"BAC"	40
"BHB"	40
"BHLB"	40
"BK"	40
"BKU"	40
"BMTC"	40
"BOKF"	40
"BPFH"	40
"BPOP"	40
"BRKL"	40
"BSRR"	40
"BTO"	40
"BUSE"	40
"BXS"	40
"C"	40
"CAC"	40
"CADE"	40
"CASH"	40
"CASS"	40
"CATY"	40
"CBSH"	40
"CBU"	40
"CCBG"	40
"CCNE"	40
"CFG"	40
"CFR"	40
"CHCO"	40
"CIT"	40
"CNO"	40
"CNOB"	40
"COF"	40
"COLB"	40
"CSFL"	40
"CUBI"	40
"CVBF"	40
"CZNC"	40
"DFS"	40
"DPST"	40
"EBSB"	40
"EGBN"	40
"EQBK"	40
"ETFC"	40
"EVR"	40
"EWBC"	40
"FBK"	40
"FBNC"	40
"FCBC"	40
"FCNCA"	40
"FFBC"	40
"FFIC"	40
"FFIN"	40
"FFWM"	40
"FHB"	40
"FHN"	40
"FIBK"	40
"FITB"	40
"FLIC"	40
"FMBI"	40
"FMNB"	40
"FNB"	40
"FNCL"	40
"FNLC"	40
"FRC"	40
"FRME"	40
"FULT"	40
"FXO"	40
"GL"	40
"GS"	40
"GSBC"	40
"GWB"	40
"HBAN"	40
"HOPE"	40
"HTBI"	40
"HTH"	40
"HTLF"	40
"IAK"	40
"IBKC"	40
"IBOC"	40
"IBTX"	40
"INBK"	40
"INDB"	40
"ISBC"	40
"IYF"	40
"IYG"	40
"JPM"	40
"KBE"	40
"KBWB"	40
"KBWR"	40
"KEY"	40
"KIE"	40
"KRE"	40
"L"	40
"LBAI"	40
"LKFN"	40
"LNC"	40
"LPLA"	40
"MBWM"	40
"MET"	40
"MSBI"	40
"MTB"	40
"NFBK"	40
"NRIM"	40
"NTRS"	40
"NWBI"	40
"OCFC"	40
"OFG"	40
"ONB"	40
"OZK"	40
"PACW"	40
"PBCT"	40
"PEBO"	40
"PFBC"	40
"PFG"	40
"PFS"	40
"PGC"	40
"PNFP"	40
"PRI"	40
"PRK"	40
"PRU"	40
"PSCF"	40
"QABA"	40
"QCRH"	40
"RBCAA"	40
"RF"	40
"RGA"	40
"RJF"	40
"SASR"	40
"SBCF"	40
"SBNY"	40
"SBSI"	40
"SCHW"	40
"SF"	40
"SFBS"	40
"SFNC"	40
"SNV"	40
"SSB"	40
"STBA"	40
"STL"	40
"STT"	40
"TBBK"	40
"TBK"	40
"TBNK"	40
"TCBI"	40
"TCBK"	40
"TCF"	40
"TFC"	40
"TMP"	40
"TRMK"	40
"TRST"	40
"TSC"	40
"UBSI"	40
"UCBI"	40
"UMPQ"	40
"UNM"	40
"USB"	40
"UVSP"	40
"VFH"	40
"VLY"	40
"WAFD"	40
"WAL"	40
"WASH"	40
"WBS"	40
"WFC"	40
"WSBC"	40
"WTBA"	40
"WTFC"	40
"XLF"	40
"ZION"	40
